mf9501, T_20, 10
mf9501, S_40, 10
mf9501, ST_70, 10
mf9501, longitude, 10
mf9501, depth, 10
mf9501, time2, 10
mf9501, time, 10
mf9501, latitude, 10
mf9502, T_20, 4
mf9502, S_40, 4
mf9502, ST_70, 4
mf9502, longitude, 4
mf9502, depth, 4
mf9502, time2, 4
mf9502, time, 4
mf9502, latitude, 4
mf9503, T_20, 23
mf9503, S_40, 23
mf9503, ST_70, 23
mf9503, longitude, 23
mf9503, depth, 23
mf9503, time2, 23
mf9503, time, 23
mf9503, latitude, 23
mf9506, T_20, 49
mf9506, S_40, 49
mf9506, ST_70, 49
mf9506, longitude, 49
mf9506, depth, 49
mf9506, time2, 49
mf9506, time, 49
mf9506, latitude, 49
mf9506, Fvt_901, 49
mf9507, T_20, 52
mf9507, S_40, 52
mf9507, ST_70, 52
mf9507, longitude, 52
mf9507, depth, 52
mf9507, time2, 52
mf9507, time, 52
mf9507, latitude, 52
mf9507, Fvt_901, 52
mf9508, T_20, 34
mf9508, S_40, 34
mf9508, ST_70, 34
mf9508, longitude, 34
mf9508, depth, 34
mf9508, time2, 34
mf9508, time, 34
mf9508, latitude, 34
mf9508, Fvt_901, 34
su9503a, S_41, 111
su9503a, dep, 112
su9503a, DYN_10, 111
su9503a, lon, 112
su9503a, T_28, 112
su9503a, time2, 112
su9503a, ST_70, 111
su9503a, time, 112
su9503a, lat, 112
su9503b, S_41, 98
su9503b, dep, 100
su9503b, DYN_10, 98
su9503b, lon, 100
su9503b, T_28, 100
su9503b, time2, 100
su9503b, ST_70, 98
su9503b, time, 100
su9503b, lat, 100
su9503b, CA3_937, 100
di9603, S4_45, 36
di9603, S_41, 36
di9603, dep, 37
di9603, DYN_10, 36
di9603, Fch_906, 37
di9603, lon, 37
di9603, T_28, 37
di9603, time2, 37
di9603, ST_70, 36
di9603, T2_35, 37
di9603, time, 37
di9603, lat, 37
mf9601, S_41, 14
mf9601, dep, 14
mf9601, DYN_10, 14
mf9601, Fch_906, 14
mf9601, PAR_905, 14
mf9601, lon, 14
mf9601, T_28, 14
mf9601, time2, 14
mf9601, ST_70, 14
mf9601, T2_35, 14
mf9601, time, 14
mf9601, lat, 14
mf9601, CA3_937, 14
mf9604, S_41, 5
mf9604, dep, 5
mf9604, DYN_10, 5
mf9604, Fch_906, 5
mf9604, PAR_905, 5
mf9604, lon, 5
mf9604, T_28, 5
mf9604, time2, 5
mf9604, ST_70, 5
mf9604, T2_35, 5
mf9604, time, 5
mf9604, lat, 5
mf9604, CA3_937, 5
mf9607, S_41, 43
mf9607, ST_70, 43
mf9607, DYN_10, 43
mf9607, Fch_906, 22
mf9607, PAR_905, 22
mf9607, lon, 43
mf9607, T_28, 43
mf9607, time2, 43
mf9607, pressure, 43
mf9607, T2_35, 43
mf9607, time, 43
mf9607, lat, 43
mf9607, CA3_937, 22
mf9608, S_41, 78
mf9608, dep, 78
mf9608, DYN_10, 78
mf9608, PAR_905, 78
mf9608, lon, 78
mf9608, T_28, 78
mf9608, time2, 78
mf9608, ST_70, 78
mf9608, T2_35, 78
mf9608, time, 78
mf9608, lat, 78
mf9608, CA3_937, 78
mf9609, S_41, 16
mf9609, dep, 16
mf9609, DYN_10, 16
mf9609, Fch_906, 13
mf9609, PAR_905, 14
mf9609, lon, 16
mf9609, T_28, 16
mf9609, time2, 16
mf9609, ST_70, 16
mf9609, T2_35, 16
mf9609, time, 16
mf9609, lat, 16
mf9609, CA3_937, 13
mf9610, S_41, 12
mf9610, dep, 12
mf9610, DYN_10, 12
mf9610, Fch_906, 12
mf9610, PAR_905, 12
mf9610, lon, 12
mf9610, T_28, 12
mf9610, time2, 12
mf9610, ST_70, 12
mf9610, T2_35, 12
mf9610, time, 12
mf9610, lat, 12
mf9610, CA3_937, 12
mf9611, S_41, 5
mf9611, dep, 5
mf9611, DYN_10, 5
mf9611, Fch_906, 4
mf9611, PAR_905, 4
mf9611, lon, 5
mf9611, T_28, 5
mf9611, time2, 5
mf9611, ST_70, 5
mf9611, T2_35, 5
mf9611, time, 5
mf9611, lat, 5
mf9611, CA3_937, 1
mf9612, dep, 3
mf9612, S_41, 4
mf9612, ST_70, 4
mf9612, DYN_10, 4
mf9612, lon, 5
mf9612, T_28, 5
mf9612, time2, 5
mf9612, pressure, 2
mf9612, T2_35, 5
mf9612, time, 5
mf9612, lat, 5
mf9613, S_41, 37
mf9613, ST_70, 37
mf9613, DYN_10, 37
mf9613, Fch_906, 43
mf9613, PAR_905, 43
mf9613, lon, 43
mf9613, T_28, 43
mf9613, time2, 43
mf9613, pressure, 43
mf9613, T2_35, 43
mf9613, time, 43
mf9613, lat, 43
mf9613, CA3_937, 43
mf9614, S_41, 44
mf9614, dep, 44
mf9614, DYN_10, 44
mf9614, Fch_906, 44
mf9614, PAR_905, 44
mf9614, lon, 44
mf9614, T_28, 44
mf9614, time2, 44
mf9614, ST_70, 44
mf9614, time, 44
mf9614, lat, 44
mf9614, CA3_937, 44
hx196, lat, 1
hx196, T_20, 291
hx196, S_41, 292
hx196, ST_70, 291
hx196, Fch_906, 1
hx196, PAR_905, 1
hx196, lon, 1
hx196, T_28, 1
hx196, longitude, 291
hx196, dep, 1
hx196, depth, 291
hx196, T2_35, 1
hx196, time2, 292
hx196, time, 292
hx196, latitude, 291
hx196, S_42, 1
hx196, PAR_908, 291
hx196, Fvt_901, 291
hx200, S_42, 113
hx200, S_41, 114
hx200, dep, 115
hx200, DYN_10, 115
hx200, Fch_906, 108
hx200, PAR_905, 115
hx200, lon, 115
hx200, T_28, 115
hx200, time2, 115
hx200, ST_70, 115
hx200, T2_35, 115
hx200, time, 115
hx200, lat, 115
mf9701EPIC, S_41, 32
mf9701EPIC, dep, 36
mf9701EPIC, DYN_10, 34
mf9701EPIC, Fch_906, 36
mf9701EPIC, lon, 36
mf9701EPIC, T_28, 36
mf9701EPIC, time2, 36
mf9701EPIC, Irr_902, 35
mf9701EPIC, T2_35, 36
mf9701EPIC, time, 36
mf9701EPIC, lat, 36
mf9701EPIC, S3_44, 2
mf9701EPIC, ST_70, 34
mf9701EPIC, CA3_937, 36
mf9704EPIC, S_42, 72
mf9704EPIC, S_41, 125
mf9704EPIC, dep, 125
mf9704EPIC, DYN_10, 125
mf9704EPIC, Fch_906, 63
mf9704EPIC, PAR_905, 63
mf9704EPIC, lon, 125
mf9704EPIC, T_28, 125
mf9704EPIC, time2, 125
mf9704EPIC, ST_70, 125
mf9704EPIC, T2_35, 72
mf9704EPIC, time, 125
mf9704EPIC, lat, 125
mf9704EPIC, CA3_937, 63
mf9705a, S_42, 68
mf9705a, pressure, 1
mf9705a, dep, 67
mf9705a, DYN_10, 68
mf9705a, Fch_906, 59
mf9705a, PAR_905, 1
mf9705a, lon, 67
mf9705a, T_28, 68
mf9705a, time2, 68
mf9705a, ST_70, 68
mf9705a, Irr_902, 58
mf9705a, T2_35, 68
mf9705a, longitude, 1
mf9705a, time, 68
mf9705a, lat, 67
mf9705a, latitude, 1
mf9705a, CA3_937, 52
mf9705b, S_42, 94
mf9705b, S_41, 94
mf9705b, dep, 94
mf9705b, DYN_10, 94
mf9705b, Fch_906, 74
mf9705b, PAR_905, 76
mf9705b, lon, 94
mf9705b, T_28, 94
mf9705b, time2, 94
mf9705b, ST_70, 94
mf9705b, T2_35, 94
mf9705b, time, 94
mf9705b, lat, 94
mf9705b, CA3_937, 70
mf9706, S_42, 11
mf9706, S_41, 11
mf9706, dep, 11
mf9706, DYN_10, 11
mf9706, Fch_906, 7
mf9706, lon, 11
mf9706, T_28, 11
mf9706, time2, 11
mf9706, Irr_902, 7
mf9706, T2_35, 11
mf9706, time, 11
mf9706, lat, 11
mf9706, ST_70, 11
mf9706, CA3_937, 7
mf9709a, S_42, 33
mf9709a, S_41, 32
mf9709a, dep, 34
mf9709a, DYN_10, 34
mf9709a, Fch_906, 34
mf9709a, PAR_905, 34
mf9709a, lon, 34
mf9709a, T_28, 34
mf9709a, time2, 34
mf9709a, ST_70, 34
mf9709a, T2_35, 34
mf9709a, time, 34
mf9709a, lat, 34
mf9709a, CA3_937, 34
mf9709b, S_42, 49
mf9709b, S_41, 46
mf9709b, dep, 46
mf9709b, DYN_10, 49
mf9709b, Fch_906, 49
mf9709b, PAR_905, 49
mf9709b, lon, 46
mf9709b, T_28, 49
mf9709b, time2, 49
mf9709b, ST_70, 49
mf9709b, depth, 3
mf9709b, T2_35, 49
mf9709b, longitude, 3
mf9709b, time, 49
mf9709b, lat, 46
mf9709b, latitude, 3
mf9709b, CA3_937, 49
we9705b, S_42, 69
we9705b, S_41, 69
we9705b, dep, 70
we9705b, DYN_10, 69
we9705b, PT_30, 69
we9705b, lon, 70
we9705b, T_28, 70
we9705b, time2, 70
we9705b, ST_70, 69
we9705b, T2_35, 70
we9705b, time, 70
we9705b, lat, 70
we9706a, S_42, 12
we9706a, S_41, 12
we9706a, ST_70, 12
we9706a, DYN_10, 12
we9706a, PAR_905, 10
we9706a, lon, 12
we9706a, T_28, 12
we9706a, time2, 12
we9706a, pressure, 12
we9706a, T2_35, 12
we9706a, time, 12
we9706a, lat, 12
we9706b, S_42, 123
we9706b, S_41, 128
we9706b, ST_70, 128
we9706b, DYN_10, 128
we9706b, Fch_906, 132
we9706b, PAR_905, 57
we9706b, lon, 132
we9706b, T_28, 128
we9706b, time2, 132
we9706b, pressure, 132
we9706b, T2_35, 126
we9706b, time, 132
we9706b, lat, 132
we9706b, Tr_904, 132
we9706c, S_42, 89
we9706c, S_41, 90
we9706c, dep, 92
we9706c, DYN_10, 92
we9706c, lon, 92
we9706c, T_28, 92
we9706c, time2, 92
we9706c, ST_70, 92
we9706c, T2_35, 92
we9706c, time, 92
we9706c, lat, 92
hx209, S4_45, 251
hx209, T_20, 251
hx209, S_41, 251
hx209, ST_70, 251
hx209, longitude, 251
hx209, depth, 251
hx209, T2_35, 251
hx209, time2, 251
hx209, time, 251
hx209, latitude, 251
hx209, PAR_908, 251
hx209, Fvt_901, 251
hx213, time01, 21
hx213, S_42, 2
hx213, S_41, 130
hx213, time012, 21
hx213, lon, 130
hx213, T_28, 130
hx213, time2, 130
hx213, NN_185, 21
hx213, latitude, 21
hx213, NO2_184, 21
hx213, ST_70, 130
hx213, DYN_10, 130
hx213, Fch_906, 130
hx213, NH4_189, 21
hx213, PAR_905, 130
hx213, lat, 130
hx213, PO4_186, 21
hx213, SI_188, 21
hx213, dep, 130
hx213, NO3_182, 21
hx213, longitude, 21
hx213, depth, 21
hx213, T2_35, 129
hx213, time, 130
la9802, S_41, 48
la9802, dep, 47
la9802, DYN_10, 48
la9802, lon, 47
la9802, T_28, 48
la9802, time2, 48
la9802, ST_70, 48
la9802, longitude, 1
la9802, time, 48
la9802, lat, 47
la9802, pressure, 1
la9802, latitude, 1
mf9801, S_42, 39
mf9801, S_41, 39
mf9801, dep, 38
mf9801, DYN_10, 39
mf9801, PAR_905, 34
mf9801, lon, 38
mf9801, T_28, 40
mf9801, time2, 40
mf9801, ST_70, 39
mf9801, depth, 2
mf9801, T2_35, 40
mf9801, longitude, 2
mf9801, time, 40
mf9801, lat, 38
mf9801, latitude, 2
mf9801, CA3_937, 33
mf9805a, S_42, 10
mf9805a, S_41, 11
mf9805a, dep, 11
mf9805a, DYN_10, 11
mf9805a, Fch_906, 11
mf9805a, PAR_905, 11
mf9805a, lon, 11
mf9805a, T_28, 11
mf9805a, time2, 11
mf9805a, ST_70, 11
mf9805a, T2_35, 11
mf9805a, time, 11
mf9805a, lat, 11
mf9805a, CA3_937, 11
mf9805b, S_42, 91
mf9805b, S_41, 90
mf9805b, dep, 91
mf9805b, DYN_10, 91
mf9805b, Fch_906, 91
mf9805b, PAR_905, 91
mf9805b, lon, 91
mf9805b, T_28, 91
mf9805b, time2, 91
mf9805b, ST_70, 91
mf9805b, T2_35, 91
mf9805b, time, 91
mf9805b, lat, 91
mf9805b, CA3_937, 91
mf9806, S_42, 48
mf9806, S_41, 48
mf9806, dep, 48
mf9806, Fch_906, 48
mf9806, PAR_905, 48
mf9806, lon, 48
mf9806, T_28, 48
mf9806, time2, 48
mf9806, T2_35, 48
mf9806, time, 48
mf9806, lat, 48
mf9806, CA3_937, 48
we9804d, S_42, 26
we9804d, S_41, 24
we9804d, dep, 29
we9804d, DYN_10, 27
we9804d, lon, 29
we9804d, T_28, 29
we9804d, time2, 29
we9804d, ST_70, 27
we9804d, T2_35, 29
we9804d, time, 29
we9804d, lat, 29
we9805a, S_42, 78
we9805a, S_41, 94
we9805a, dep, 94
we9805a, DYN_10, 95
we9805a, Fch_906, 95
we9805a, PAR_905, 36
we9805a, lon, 95
we9805a, T_28, 95
we9805a, time2, 95
we9805a, ST_70, 95
we9805a, T2_35, 91
we9805a, time, 95
we9805a, lat, 95
we9805a, Tr_904, 95
we9805a, pressure, 1
we9806b, S_42, 20
we9806b, S_41, 20
we9806b, dep, 20
we9806b, DYN_10, 20
we9806b, lon, 20
we9806b, T_28, 20
we9806b, time2, 20
we9806b, ST_70, 20
we9806b, T2_35, 20
we9806b, time, 20
we9806b, lat, 20
hx220, S_42, 271
hx220, S_41, 271
hx220, dep, 271
hx220, PAR_905, 271
hx220, lon, 271
hx220, T_28, 271
hx220, time2, 271
hx220, ST_70, 271
hx220, T2_35, 271
hx220, time, 271
hx220, lat, 271
hx222, S4_45, 291
hx222, S_41, 311
hx222, dep, 311
hx222, DYN_10, 311
hx222, Fch_906, 311
hx222, lon, 311
hx222, T_28, 311
hx222, time2, 311
hx222, ST_70, 311
hx222, PAR_916, 292
hx222, T2_35, 311
hx222, time, 311
hx222, lat, 311
hx222, CA3_937, 311
mf9904, S_42, 4
mf9904, S_41, 5
mf9904, dep, 5
mf9904, DYN_10, 5
mf9904, Fch_906, 5
mf9904, PAR_905, 5
mf9904, lon, 5
mf9904, T_28, 5
mf9904, time2, 5
mf9904, ST_70, 5
mf9904, T2_35, 5
mf9904, time, 5
mf9904, lat, 5
mf9904, CA3_937, 5
mf9905, S_42, 30
mf9905, S_41, 30
mf9905, dep, 30
mf9905, DYN_10, 30
mf9905, Fch_906, 30
mf9905, PAR_905, 30
mf9905, lon, 30
mf9905, T_28, 30
mf9905, time2, 30
mf9905, ST_70, 30
mf9905, T2_35, 30
mf9905, time, 30
mf9905, lat, 30
mf9905, CA3_937, 30
mf9906, S_42, 49
mf9906, S_41, 49
mf9906, dep, 51
mf9906, DYN_10, 51
mf9906, Fch_906, 51
mf9906, PAR_905, 51
mf9906, lon, 51
mf9906, T_28, 50
mf9906, time2, 51
mf9906, ST_70, 51
mf9906, T2_35, 51
mf9906, time, 51
mf9906, lat, 51
mf9906, CA3_937, 51
mf9907, S_42, 39
mf9907, S_41, 39
mf9907, ST_70, 39
mf9907, DYN_10, 39
mf9907, Fch_906, 39
mf9907, PAR_905, 39
mf9907, T_28, 39
mf9907, longitude, 39
mf9907, pressure, 39
mf9907, T2_35, 39
mf9907, time2, 39
mf9907, time, 39
mf9907, latitude, 39
mf9907, CA3_937, 39
mf9911, S_42, 86
mf9911, rFv_971, 1
mf9911, S_41, 86
mf9911, dep, 86
mf9911, DYN_10, 1
mf9911, Fch_906, 1
mf9911, PAR_905, 1
mf9911, lon, 86
mf9911, T_28, 86
mf9911, time2, 86
mf9911, ST_70, 86
mf9911, PAR_916, 1
mf9911, T2_35, 86
mf9911, VA3_935, 1
mf9911, time, 86
mf9911, lat, 86
mf9911, CA3_937, 1
mf9912, S_42, 34
mf9912, rFv_971, 1
mf9912, S_41, 34
mf9912, dep, 34
mf9912, DYN_10, 1
mf9912, Fch_906, 1
mf9912, PAR_905, 1
mf9912, lon, 34
mf9912, T_28, 34
mf9912, time2, 34
mf9912, ST_70, 34
mf9912, PAR_916, 1
mf9912, T2_35, 34
mf9912, VA3_935, 1
mf9912, time, 34
mf9912, lat, 34
mf9912, CA3_937, 1
tt9901, S_41, 27
tt9901, ST_70, 27
tt9901, PAR_905, 27
tt9901, T_28, 27
tt9901, longitude, 27
tt9901, depth, 27
tt9901, T2_35, 27
tt9901, time2, 27
tt9901, time, 27
tt9901, latitude, 27
tt9901, S3_44, 27
tt9901, AA3_936, 27
tt9901, Fvt_901, 27
tt9901, VA3_935, 27
w9905b, S_42, 7
w9905b, S_41, 7
w9905b, ST_70, 7
w9905b, DYN_10, 7
w9905b, Fch_906, 7
w9905b, T_28, 7
w9905b, longitude, 7
w9905b, pressure, 7
w9905b, T2_35, 7
w9905b, time2, 7
w9905b, time, 7
w9905b, latitude, 7
w9905b, Tr_904, 7
w9905d, S_42, 14
w9905d, S_41, 14
w9905d, ST_70, 14
w9905d, DYN_10, 14
w9905d, Fch_906, 14
w9905d, T_28, 14
w9905d, longitude, 14
w9905d, pressure, 14
w9905d, T2_35, 14
w9905d, time2, 14
w9905d, time, 14
w9905d, latitude, 14
w9905d, Tr_904, 14
mf0001c, S_42, 43
mf0001c, dep, 43
mf0001c, DYN_10, 43
mf0001c, PAR_905, 43
mf0001c, lon, 43
mf0001c, T_28, 43
mf0001c, time2, 43
mf0001c, ST_70, 43
mf0001c, T2_35, 43
mf0001c, time, 43
mf0001c, lat, 43
mf0005, S_42, 46
mf0005, S_41, 45
mf0005, dep, 37
mf0005, DYN_10, 46
mf0005, Fch_906, 46
mf0005, PAR_905, 46
mf0005, lon, 37
mf0005, T_28, 46
mf0005, time2, 46
mf0005, ST_70, 46
mf0005, T2_35, 46
mf0005, longitude, 9
mf0005, time, 46
mf0005, lat, 37
mf0005, pressure, 9
mf0005, latitude, 9
mf0005, CA3_937, 46
mf0006, S_42, 50
mf0006, S_41, 50
mf0006, dep, 50
mf0006, DYN_10, 50
mf0006, Fch_906, 50
mf0006, PAR_905, 50
mf0006, lon, 50
mf0006, T_28, 50
mf0006, time2, 50
mf0006, ST_70, 50
mf0006, T2_35, 50
mf0006, time, 50
mf0006, lat, 50
mf0006, CA3_937, 50
mf0008, S_42, 4
mf0008, S_41, 4
mf0008, dep, 4
mf0008, DYN_10, 4
mf0008, Fch_906, 4
mf0008, PAR_905, 4
mf0008, lon, 4
mf0008, T_28, 4
mf0008, time2, 4
mf0008, ST_70, 4
mf0008, T2_35, 4
mf0008, time, 4
mf0008, lat, 4
mf0008, CA3_937, 4
rb0007leg1, S_42, 146
rb0007leg1, S_41, 149
rb0007leg1, dep, 149
rb0007leg1, lon, 149
rb0007leg1, T_28, 149
rb0007leg1, time2, 149
rb0007leg1, ST_70, 149
rb0007leg1, rFv_971, 50
rb0007leg1, T2_35, 148
rb0007leg1, time, 149
rb0007leg1, lat, 149
rb0007leg2, S_42, 20
rb0007leg2, S_41, 20
rb0007leg2, dep, 20
rb0007leg2, DYN_10, 20
rb0007leg2, lon, 20
rb0007leg2, T_28, 20
rb0007leg2, time2, 20
rb0007leg2, ST_70, 20
rb0007leg2, T2_35, 20
rb0007leg2, time, 20
rb0007leg2, lat, 20
gp0101, S_41, 74
gp0101, dep, 74
gp0101, fWS_973, 74
gp0101, lon, 74
