mf9501, T_20, 10
gp0101, T_28, 74
gp0101, time2, 74
gp0101, ST_70, 74
gp0101, DYN_10, 74
gp0101, time, 74
gp0101, lat, 74
hy0103, O_65, 37
hy0103, Tr_904, 52
hy0103, S_42, 52
hy0103, OXT_111, 52
hy0103, S_41, 52
hy0103, dep, 52
hy0103, DYN_10, 52
hy0103, Fch_906, 52
hy0103, lon, 52
hy0103, T_28, 52
hy0103, time2, 52
hy0103, ST_70, 52
hy0103, T2_35, 52
hy0103, time, 52
hy0103, lat, 52
hy0103, OXC_110, 37
ka0104, S_42, 7
ka0104, S_41, 10
ka0104, dep, 10
ka0104, DYN_10, 10
ka0104, lon, 10
ka0104, T_28, 10
ka0104, time2, 10
ka0104, ST_70, 10
ka0104, T2_35, 10
ka0104, time, 10
ka0104, lat, 10
la0101, S_41, 18
la0101, ST_70, 18
la0101, DYN_10, 18
la0101, T_28, 18
la0101, longitude, 18
la0101, pressure, 18
la0101, time2, 18
la0101, time, 18
la0101, latitude, 18
la0103, S_41, 6
la0103, dep, 6
la0103, DYN_10, 6
la0103, lon, 6
la0103, T_28, 6
la0103, time2, 6
la0103, ST_70, 6
la0103, time, 6
la0103, lat, 6
mf0101a, S_42, 4
mf0101a, S_41, 4
mf0101a, dep, 4
mf0101a, DYN_10, 4
mf0101a, lon, 4
mf0101a, T_28, 4
mf0101a, time2, 4
mf0101a, ST_70, 4
mf0101a, T2_35, 4
mf0101a, time, 4
mf0101a, lat, 4
mf0101b, S_42, 17
mf0101b, S_41, 17
mf0101b, dep, 17
mf0101b, DYN_10, 17
mf0101b, lon, 17
mf0101b, T_28, 17
mf0101b, time2, 17
mf0101b, ST_70, 17
mf0101b, T2_35, 17
mf0101b, time, 17
mf0101b, lat, 17
mf0103b, S_42, 4
mf0103b, S_41, 4
mf0103b, dep, 4
mf0103b, DYN_10, 4
mf0103b, lon, 4
mf0103b, T_28, 4
mf0103b, time2, 4
mf0103b, ST_70, 4
mf0103b, T2_35, 4
mf0103b, time, 4
mf0103b, lat, 4
mf0104a, S_42, 2
mf0104a, S_41, 2
mf0104a, dep, 2
mf0104a, DYN_10, 2
mf0104a, lon, 2
mf0104a, T_28, 2
mf0104a, time2, 2
mf0104a, ST_70, 2
mf0104a, T2_35, 2
mf0104a, time, 2
mf0104a, lat, 2
mf0105, S_42, 9
mf0105, S_41, 9
mf0105, dep, 9
mf0105, DYN_10, 9
mf0105, PAR_905, 3
mf0105, lon, 9
mf0105, T_28, 9
mf0105, time2, 9
mf0105, rFv_971, 9
mf0105, PAR_916, 3
mf0105, T2_35, 9
mf0105, time, 9
mf0105, lat, 9
mf0105, ST_70, 9
mf0106, S_42, 31
mf0106, S_41, 31
mf0106, dep, 31
mf0106, DYN_10, 31
mf0106, PAR_905, 20
mf0106, lon, 31
mf0106, T_28, 31
mf0106, time2, 31
mf0106, ST_70, 31
mf0106, T2_35, 31
mf0106, time, 31
mf0106, lat, 31
mf0111, S_42, 36
mf0111, rFv_971, 5
mf0111, S_41, 36
mf0111, dep, 9
mf0111, DYN_10, 36
mf0111, PAR_905, 36
mf0111, lon, 9
mf0111, T_28, 36
mf0111, time2, 36
mf0111, ST_70, 36
mf0111, PAR_916, 5
mf0111, T2_35, 36
mf0111, longitude, 27
mf0111, time, 36
mf0111, lat, 9
mf0111, pressure, 27
mf0111, latitude, 27
rb0103a, S_42, 12
rb0103a, S_41, 12
rb0103a, dep, 12
rb0103a, lon, 12
rb0103a, T_28, 12
rb0103a, time2, 12
rb0103a, ST_70, 12
rb0103a, T2_35, 12
rb0103a, time, 12
rb0103a, lat, 12
rb0103b, S_42, 95
rb0103b, rFv_971, 97
rb0103b, S_41, 193
rb0103b, dep, 193
rb0103b, DYN_10, 98
rb0103b, lon, 193
rb0103b, T_28, 97
rb0103b, time2, 193
rb0103b, NO3_182, 186
rb0103b, ST_70, 98
rb0103b, PAR_916, 97
rb0103b, T2_35, 97
rb0103b, T2_34, 96
rb0103b, BTL_103, 191
rb0103b, time, 193
rb0103b, lat, 193
rb0103b, SI_188, 186
rb0103b, PO4_186, 186
rb0103b, NO2_184, 186
rb0103b, T_20, 96
rb0103c, S_42, 88
rb0103c, S_41, 88
rb0103c, dep, 88
rb0103c, DYN_10, 88
rb0103c, Fch_906, 88
rb0103c, PAR_905, 88
rb0103c, lon, 88
rb0103c, T_28, 88
rb0103c, time2, 88
rb0103c, ST_70, 88
rb0103c, T2_35, 88
rb0103c, time, 88
rb0103c, lat, 88
rb0103c, CA3_937, 88
ew0205a, S_42, 83
ew0205a, S_41, 84
ew0205a, dep, 84
ew0205a, DYN_10, 84
ew0205a, Fch_906, 81
ew0205a, PAR_905, 82
ew0205a, lon, 84
ew0205a, T_28, 84
ew0205a, time2, 84
ew0205a, ST_70, 84
ew0205a, T2_35, 84
ew0205a, time, 84
ew0205a, lat, 84
ew0205a, CA3_937, 80
ew0205b, S_42, 325
ew0205b, rFv_971, 163
ew0205b, S_41, 325
ew0205b, dep, 325
ew0205b, DYN_10, 163
ew0205b, lon, 325
ew0205b, T_28, 325
ew0205b, time2, 325
ew0205b, NO3_182, 324
ew0205b, ST_70, 163
ew0205b, PAR_916, 163
ew0205b, T2_35, 325
ew0205b, BTL_103, 324
ew0205b, time, 325
ew0205b, lat, 325
ew0205b, SI_188, 324
ew0205b, NO2_184, 324
gp0201, S_41, 78
gp0201, dep, 78
gp0201, fWS_973, 78
gp0201, lon, 78
gp0201, T_28, 78
gp0201, time2, 78
gp0201, ST_70, 78
gp0201, DYN_10, 78
gp0201, time, 78
gp0201, lat, 78
jd0201, S_42, 10
jd0201, S_41, 10
jd0201, dep, 10
jd0201, PAR_905, 10
jd0201, lon, 10
jd0201, T_28, 10
jd0201, time2, 10
jd0201, ST_70, 10
jd0201, T2_35, 10
jd0201, time, 10
jd0201, lat, 10
jd0201, Tr_904, 10
la0201, S_41, 18
la0201, dep, 18
la0201, DYN_10, 18
la0201, lon, 18
la0201, T_28, 18
la0201, time2, 18
la0201, ST_70, 18
la0201, time, 18
la0201, lat, 18
mf0201, S_42, 19
mf0201, S_41, 19
mf0201, dep, 19
mf0201, DYN_10, 19
mf0201, PAR_905, 19
mf0201, lon, 19
mf0201, T_28, 19
mf0201, time2, 19
mf0201, ST_70, 19
mf0201, T2_35, 19
mf0201, time, 19
mf0201, lat, 19
mf0202, S_42, 11
mf0202, S_41, 11
mf0202, dep, 11
mf0202, DYN_10, 11
mf0202, lon, 11
mf0202, T_28, 11
mf0202, time2, 11
mf0202, ST_70, 11
mf0202, T2_35, 11
mf0202, time, 11
mf0202, lat, 11
mf0205, S_42, 65
mf0205, S_41, 65
mf0205, dep, 65
mf0205, DYN_10, 65
mf0205, PAR_905, 65
mf0205, lon, 65
mf0205, T_28, 65
mf0205, time2, 65
mf0205, ST_70, 65
mf0205, T2_35, 65
mf0205, time, 65
mf0205, lat, 65
mf0207, S_42, 6
mf0207, S_41, 6
mf0207, dep, 6
mf0207, DYN_10, 6
mf0207, PAR_905, 6
mf0207, lon, 6
mf0207, T_28, 6
mf0207, time2, 6
mf0207, ST_70, 6
mf0207, T2_35, 6
mf0207, time, 6
mf0207, lat, 6
mf0209, S_42, 52
mf0209, S_41, 52
mf0209, dep, 52
mf0209, DYN_10, 52
mf0209, PAR_905, 52
mf0209, lon, 52
mf0209, T_28, 52
mf0209, time2, 52
mf0209, ST_70, 52
mf0209, T2_35, 52
mf0209, time, 52
mf0209, lat, 52
mf0210, S_42, 54
mf0210, S_41, 54
mf0210, dep, 54
mf0210, DYN_10, 54
mf0210, PAR_905, 54
mf0210, lon, 54
mf0210, T_28, 54
mf0210, time2, 54
mf0210, rFv_971, 54
mf0210, PAR_916, 54
mf0210, T2_35, 54
mf0210, time, 54
mf0210, lat, 54
mf0210, ST_70, 54
mf0211, S_42, 133
mf0211, S_41, 135
mf0211, dep, 135
mf0211, DYN_10, 135
mf0211, PAR_905, 134
mf0211, lon, 135
mf0211, T_28, 135
mf0211, time2, 135
mf0211, rFv_971, 135
mf0211, PAR_916, 1
mf0211, T2_35, 135
mf0211, time, 135
mf0211, lat, 135
mf0211, ST_70, 135
km0309, time01, 2
km0309, PAR_916, 266
km0309, VWS_975, 266
km0309, S_42, 265
km0309, S_41, 266
km0309, fWS_973, 266
km0309, time012, 2
km0309, lon, 266
km0309, T_28, 266
km0309, time2, 266
km0309, latitude, 2
km0309, SI_188, 244
km0309, VSP_976, 266
km0309, ST_70, 266
km0309, DYN_10, 266
km0309, fSP_974, 266
km0309, PAR_905, 266
km0309, lat, 266
km0309, PO4_186, 244
km0309, NO2_184, 244
km0309, dep, 266
km0309, NO3_182, 244
km0309, longitude, 2
km0309, depth, 2
km0309, T2_35, 266
km0309, time, 266
km0313, VSP_976, 100
km0313, S_42, 99
km0313, S_41, 100
km0313, dep, 100
km0313, DYN_10, 100
km0313, PAR_905, 71
km0313, lon, 100
km0313, T_28, 100
km0313, time2, 100
km0313, ST_70, 100
km0313, PAR_916, 71
km0313, T2_35, 100
km0313, time, 100
km0313, lat, 100
km0313, VWS_975, 82
mf0302, S_42, 2
mf0302, S_41, 2
mf0302, dep, 2
mf0302, DYN_10, 2
mf0302, lon, 2
mf0302, T_28, 2
mf0302, time2, 2
mf0302, ST_70, 2
mf0302, T2_35, 2
mf0302, time, 2
mf0302, lat, 2
mf0303, S_42, 26
mf0303, S_41, 26
mf0303, dep, 26
mf0303, DYN_10, 26
mf0303, lon, 26
mf0303, T_28, 26
mf0303, time2, 26
mf0303, ST_70, 26
mf0303, T2_35, 26
mf0303, time, 26
mf0303, lat, 26
mf0303, VWS_975, 20
mf0304, S_42, 1
mf0304, S_41, 1
mf0304, dep, 1
mf0304, DYN_10, 1
mf0304, lon, 1
mf0304, T_28, 1
mf0304, time2, 1
mf0304, rFv_971, 1
mf0304, T2_35, 1
mf0304, time, 1
mf0304, lat, 1
mf0304, ST_70, 1
mf0305b, S_42, 1
mf0305b, S_41, 1
mf0305b, dep, 1
mf0305b, DYN_10, 1
mf0305b, lon, 1
mf0305b, T_28, 1
mf0305b, time2, 1
mf0305b, rFv_971, 1
mf0305b, T2_35, 1
mf0305b, time, 1
mf0305b, lat, 1
mf0305b, ST_70, 1
mf0306, S_42, 14
mf0306, rFv_971, 10
mf0306, S_41, 17
mf0306, dep, 18
mf0306, DYN_10, 18
mf0306, PAR_905, 17
mf0306, lon, 18
mf0306, T_28, 18
mf0306, time2, 18
mf0306, ST_70, 18
mf0306, PAR_916, 17
mf0306, T2_35, 18
mf0306, time, 18
mf0306, lat, 18
mf0307, S_42, 14
mf0307, S_41, 14
mf0307, dep, 14
mf0307, DYN_10, 14
mf0307, PAR_905, 14
mf0307, lon, 14
mf0307, T_28, 14
mf0307, time2, 14
mf0307, rFv_971, 14
mf0307, PAR_916, 14
mf0307, T2_35, 14
mf0307, time, 14
mf0307, lat, 14
mf0307, ST_70, 14
mf0308, S_42, 8
mf0308, S_41, 8
mf0308, dep, 8
mf0308, DYN_10, 8
mf0308, PAR_905, 8
mf0308, lon, 8
mf0308, T_28, 8
mf0308, time2, 8
mf0308, rFv_971, 8
mf0308, PAR_916, 8
mf0308, T2_35, 8
mf0308, time, 8
mf0308, lat, 8
mf0308, ST_70, 8
mf0309a, S_42, 11
mf0309a, S_41, 12
mf0309a, dep, 12
mf0309a, DYN_10, 12
mf0309a, PAR_905, 12
mf0309a, lon, 12
mf0309a, T_28, 12
mf0309a, time2, 12
mf0309a, rFv_971, 12
mf0309a, PAR_916, 12
mf0309a, T2_35, 12
mf0309a, time, 12
mf0309a, lat, 12
mf0309a, ST_70, 12
mf0309b, S_42, 18
mf0309b, S_41, 22
mf0309b, dep, 22
mf0309b, DYN_10, 22
mf0309b, PAR_905, 22
mf0309b, lon, 22
mf0309b, T_28, 22
mf0309b, time2, 22
mf0309b, rFv_971, 22
mf0309b, PAR_916, 22
mf0309b, T2_35, 22
mf0309b, time, 22
mf0309b, lat, 22
mf0309b, ST_70, 22
mf0312, S_42, 29
mf0312, S_41, 29
mf0312, dep, 29
mf0312, DYN_10, 29
mf0312, PAR_905, 29
mf0312, lon, 29
mf0312, T_28, 29
mf0312, time2, 29
mf0312, rFv_971, 29
mf0312, PAR_916, 29
mf0312, T2_35, 29
mf0312, time, 29
mf0312, lat, 29
mf0312, ST_70, 29
mf0312, CA3_937, 29
ew0409, S_42, 63
ew0409, S_41, 63
ew0409, dep, 63
ew0409, DYN_10, 63
ew0409, PAR_905, 63
ew0409, lon, 63
ew0409, T_28, 63
ew0409, time2, 63
ew0409, NO3_182, 63
ew0409, ST_70, 63
ew0409, T2_35, 63
ew0409, time, 63
ew0409, lat, 63
ew0409, SI_188, 63
ew0409, PO4_186, 63
ew0409, NO2_184, 63
ew0409, CA3_937, 5
gp0401, S_41, 28
gp0401, dep, 28
gp0401, fWS_973, 28
gp0401, PAR_905, 28
gp0401, lon, 28
gp0401, T_28, 28
gp0401, time2, 28
gp0401, ST_70, 28
gp0401, Tr_904, 28
gp0401, DYN_10, 28
gp0401, time, 28
gp0401, lat, 28
hx284, S_42, 150
hx284, O_65, 158
hx284, dep, 158
hx284, DYN_10, 153
hx284, S_41, 153
hx284, lon, 158
hx284, T_28, 158
hx284, time2, 158
hx284, fSP_974, 158
hx284, T2_35, 154
hx284, time, 158
hx284, lat, 158
hx284, Tr_904, 158
hx284, ST_70, 153
hx287, S_42, 191
hx287, fSP_974, 191
hx287, dep, 191
hx287, S_41, 191
hx287, PAR_905, 191
hx287, lon, 191
hx287, T_28, 191
hx287, time2, 191
hx287, rFv_971, 191
hx287, PAR_916, 191
hx287, T2_35, 191
hx287, DYN_10, 191
hx287, time, 191
hx287, lat, 191
hx287, Tr_904, 191
hx287, ST_70, 191
hx288, S_42, 289
hx288, S_41, 289
hx288, dep, 289
hx288, PAR_905, 289
hx288, lon, 289
hx288, T_28, 289
hx288, time2, 289
hx288, rFv_971, 289
hx288, T2_35, 289
hx288, time, 289
hx288, lat, 289
hx288, ST_70, 289
mf0404, S_42, 58
mf0404, S_41, 58
mf0404, dep, 58
mf0404, DYN_10, 58
mf0404, PAR_905, 41
mf0404, lon, 58
mf0404, T_28, 58
mf0404, time2, 58
mf0404, rFv_971, 53
mf0404, PAR_916, 41
mf0404, T2_35, 58
mf0404, time, 58
mf0404, lat, 58
mf0404, ST_70, 58
mf0404, CA3_937, 53
mf0405, S_42, 25
mf0405, S_41, 25
mf0405, dep, 25
mf0405, DYN_10, 25
mf0405, PAR_905, 25
mf0405, lon, 25
mf0405, T_28, 25
mf0405, time2, 25
mf0405, rFv_971, 25
mf0405, PAR_916, 25
mf0405, T2_35, 25
mf0405, time, 25
mf0405, lat, 25
mf0405, ST_70, 25
mf0405, CA3_937, 25
mf0405b, S_42, 1
mf0405b, S_41, 1
mf0405b, dep, 1
mf0405b, PAR_905, 1
mf0405b, lon, 1
mf0405b, T_28, 1
mf0405b, time2, 1
mf0405b, rFv_971, 1
mf0405b, PAR_916, 1
mf0405b, T2_35, 1
mf0405b, time, 1
mf0405b, lat, 1
mf0405b, ST_70, 1
mf0405b, CA3_937, 1
mf0407, S_42, 6
mf0407, S_41, 6
mf0407, dep, 6
mf0407, fWS_973, 6
mf0407, PAR_905, 6
mf0407, lon, 6
mf0407, T_28, 6
mf0407, time2, 6
mf0407, rFv_971, 6
mf0407, PAR_916, 6
mf0407, T2_35, 6
mf0407, DYN_10, 6
mf0407, time, 6
mf0407, lat, 6
mf0407, ST_70, 6
mf0410, S_42, 31
mf0410, S_41, 31
mf0410, dep, 31
mf0410, DYN_10, 31
mf0410, Fch_906, 31
mf0410, PAR_905, 31
mf0410, lon, 31
mf0410, T_28, 31
mf0410, time2, 31
mf0410, ST_70, 31
mf0410, T2_35, 31
mf0410, time, 31
mf0410, lat, 31
mf0411, S_42, 12
mf0411, S_41, 12
mf0411, dep, 12
mf0411, Fch_906, 12
mf0411, PAR_905, 12
mf0411, lon, 12
mf0411, T_28, 12
mf0411, time2, 12
mf0411, ST_70, 12
mf0411, T2_35, 12
mf0411, time, 12
mf0411, lat, 12
mf0411, CA3_937, 12
fa0501, S_42, 52
fa0501, S_41, 52
fa0501, dep, 52
fa0501, lon, 52
fa0501, T_28, 52
fa0501, time2, 52
fa0501, ST_70, 52
fa0501, PAR_916, 52
fa0501, T2_35, 52
fa0501, time, 52
fa0501, lat, 52
mf0502, S_42, 16
mf0502, S_41, 16
mf0502, dep, 16
mf0502, DYN_10, 16
mf0502, lon, 16
mf0502, T_28, 16
mf0502, time2, 16
mf0502, ST_70, 16
mf0502, T2_35, 16
mf0502, time, 16
mf0502, lat, 16
mf0504, S_42, 24
mf0504, S_41, 24
mf0504, dep, 24
mf0504, DYN_10, 24
mf0504, PAR_905, 24
mf0504, lon, 24
mf0504, T_28, 24
mf0504, time2, 24
mf0504, rFv_971, 24
mf0504, PAR_916, 24
mf0504, T2_35, 24
mf0504, time, 24
mf0504, lat, 24
mf0504, ST_70, 24
mf0506, S_42, 57
mf0506, S_41, 57
mf0506, dep, 57
mf0506, fWS_973, 57
mf0506, PAR_905, 57
mf0506, lon, 57
mf0506, T_28, 57
mf0506, time2, 57
mf0506, ST_70, 57
mf0506, T2_35, 57
mf0506, time, 57
mf0506, lat, 57
mf0507, S_42, 82
mf0507, S_41, 82
mf0507, dep, 82
mf0507, DYN_10, 82
mf0507, PAR_905, 82
mf0507, lon, 82
mf0507, T_28, 82
mf0507, time2, 82
mf0507, rFv_971, 82
mf0507, PAR_916, 82
mf0507, T2_35, 82
mf0507, time, 82
mf0507, lat, 82
mf0507, ST_70, 82
mf0508, S_42, 8
mf0508, S_41, 8
mf0508, dep, 8
mf0508, DYN_10, 8
mf0508, PAR_905, 8
mf0508, lon, 8
mf0508, T_28, 8
mf0508, time2, 8
mf0508, rFv_971, 8
mf0508, PAR_916, 8
mf0508, T2_35, 8
mf0508, time, 8
mf0508, lat, 8
mf0508, ST_70, 8
mf0512, S_42, 12
mf0512, S_41, 12
mf0512, dep, 12
mf0512, DYN_10, 12
mf0512, PAR_905, 12
mf0512, lon, 12
mf0512, T_28, 12
mf0512, time2, 12
mf0512, rFv_971, 12
mf0512, PAR_916, 12
mf0512, T2_35, 12
mf0512, time, 12
mf0512, lat, 12
mf0512, ST_70, 12
mf0513, O_65, 65
mf0513, CTDOXY_4221, 65
mf0513, S_42, 77
mf0513, S_41, 76
mf0513, dep, 77
mf0513, fWS_973, 77
mf0513, PAR_905, 77
mf0513, lon, 77
mf0513, T_28, 77
mf0513, time2, 77
mf0513, ST_70, 76
mf0513, T2_35, 77
mf0513, DYN_10, 76
mf0513, time, 77
mf0513, lat, 77
tn179a, O_65, 60
tn179a, O_60, 60
tn179a, S_42, 60
tn179a, S_41, 60
tn179a, lon, 58
tn179a, T_28, 60
tn179a, time2, 60
tn179a, ST_70, 60
tn179a, latitude, 2
tn179a, Tr_904, 60
tn179a, SI_188, 59
tn179a, F_903, 60
tn179a, pressure, 2
tn179a, lat, 58
tn179a, PO4_186, 59
tn179a, dep, 58
tn179a, NO3_182, 59
tn179a, longitude, 2
tn179a, rFv_971, 60
tn179a, T2_35, 60
tn179a, BTL_103, 60
tn179a, time, 60
tn179c, S_42, 1
tn179c, rFv_971, 1
tn179c, dep, 1
tn179c, PO4_186, 1
tn179c, S_41, 1
tn179c, lon, 1
tn179c, T_28, 1
