mf9501, T_20, 10
tn179c, time2, 1
tn179c, NO3_182, 1
tn179c, O_65, 1
tn179c, F_903, 1
tn179c, PAR_916, 1
tn179c, T2_35, 1
tn179c, BTL_103, 1
tn179c, time, 1
tn179c, lat, 1
tn179c, Tr_904, 1
tn179c, O_60, 1
tn179c, ST_70, 1
tn179c, SI_188, 1
mf0602, S_42, 26
mf0602, S_41, 26
mf0602, dep, 26
mf0602, DYN_10, 26
mf0602, lon, 26
mf0602, T_28, 26
mf0602, time2, 26
mf0602, ST_70, 26
mf0602, T2_35, 26
mf0602, time, 26
mf0602, lat, 26
mf0605, CTDOXY_4221, 9
mf0605, S_42, 40
mf0605, S_41, 40
mf0605, dep, 40
mf0605, PAR_905, 40
mf0605, lon, 40
mf0605, T_28, 40
mf0605, time2, 40
mf0605, O_65, 9
mf0605, T2_35, 40
mf0605, time, 40
mf0605, lat, 40
mf0605, ST_70, 40
mf0606, CTDOXY_4221, 15
mf0606, S_42, 15
mf0606, O_65, 15
mf0606, dep, 15
mf0606, fWS_973, 15
mf0606, S_41, 15
mf0606, PAR_905, 15
mf0606, lon, 15
mf0606, T_28, 15
mf0606, time2, 15
mf0606, OST_62, 15
mf0606, rFv_971, 15
mf0606, PAR_916, 15
mf0606, T2_35, 15
mf0606, time, 15
mf0606, lat, 15
mf0606, CTDOST_4220, 15
mf0606, ST_70, 15
mf0607, CTDOXY_4221, 7
mf0607, S_42, 7
mf0607, O_65, 7
mf0607, dep, 7
mf0607, fWS_973, 7
mf0607, S_41, 7
mf0607, PAR_905, 7
mf0607, lon, 7
mf0607, T_28, 7
mf0607, time2, 7
mf0607, OST_62, 7
mf0607, rFv_971, 7
mf0607, PAR_916, 7
mf0607, T2_35, 7
mf0607, time, 7
mf0607, lat, 7
mf0607, CTDOST_4220, 7
mf0607, ST_70, 7
mf0610a, CTDOXY_4221, 23
mf0610a, S_42, 23
mf0610a, O_65, 23
mf0610a, dep, 23
mf0610a, fWS_973, 23
mf0610a, S_41, 23
mf0610a, PAR_905, 23
mf0610a, lon, 23
mf0610a, T_28, 23
mf0610a, time2, 23
mf0610a, OST_62, 23
mf0610a, rFv_971, 23
mf0610a, PAR_916, 23
mf0610a, T2_35, 23
mf0610a, time, 23
mf0610a, lat, 23
mf0610a, CTDOST_4220, 23
mf0610a, ST_70, 23
mf0610b, CTDOXY_4221, 114
mf0610b, S_42, 114
mf0610b, O_65, 114
mf0610b, dep, 114
mf0610b, fWS_973, 113
mf0610b, S_41, 114
mf0610b, NEP_56, 95
mf0610b, lon, 114
mf0610b, T_28, 114
mf0610b, time2, 114
mf0610b, OST_62, 114
mf0610b, rFv_971, 113
mf0610b, PAR_916, 18
mf0610b, T2_35, 114
mf0610b, DYN_10, 114
mf0610b, time, 114
mf0610b, lat, 114
mf0610b, ST_70, 114
mf0610b, PAR_905, 18
tn193, O_65, 122
tn193, PAR_916, 122
tn193, ATTN_55, 122
tn193, S_42, 122
tn193, S_41, 122
tn193, lon, 122
tn193, T_28, 122
tn193, time2, 122
tn193, Tr_904, 122
tn193, SI_188, 108
tn193, ST_70, 122
tn193, DYN_10, 25
tn193, NH4_189, 108
tn193, PAR_905, 122
tn193, lat, 122
tn193, PO4_186, 108
tn193, NO2_184, 108
tn193, dep, 122
tn193, NO3_182, 108
tn193, rFv_971, 122
tn193, T2_35, 122
tn193, BTL_103, 108
tn193, time, 122
hly0701, NH4_289, 217
hly0701, O_65, 231
hly0701, PAR_916, 231
hly0701, ATTN_55, 231
hly0701, Cla_2933, 214
hly0701, NO2_284, 217
hly0701, Cla_2930, 231
hly0701, S_42, 231
hly0701, S_41, 231
hly0701, lon, 231
hly0701, T_28, 231
hly0701, time2, 231
hly0701, Tr_904, 231
hly0701, NO3_282, 217
hly0701, ST_70, 231
hly0701, DYN_10, 231
hly0701, time, 231
hly0701, CTDOXY_4221, 93
hly0701, Chl_933, 228
hly0701, SI_288, 217
hly0701, PAR_905, 231
hly0701, lat, 231
hly0701, dep, 231
hly0701, OST_62, 231
hly0701, rFv_971, 231
hly0701, T2_35, 231
hly0701, BTL_103, 214
hly0701, PO4_286, 214
hly0701, Fph_907, 214
mf0702, CTDOXY_4221, 65
mf0702, S_42, 65
mf0702, S_41, 65
mf0702, dep, 65
mf0702, fWS_973, 65
mf0702, PAR_905, 65
mf0702, lon, 65
mf0702, T_28, 65
mf0702, time2, 65
mf0702, OST_62, 65
mf0702, O_65, 65
mf0702, T2_35, 65
mf0702, time, 65
mf0702, lat, 65
mf0702, ST_70, 65
mf0706, S_42, 85
mf0706, rFv_971, 67
mf0706, dep, 85
mf0706, fWS_973, 67
mf0706, S_41, 85
mf0706, lon, 85
mf0706, T_28, 85
mf0706, time2, 85
mf0706, OST_62, 85
mf0706, O_65, 85
mf0706, PAR_916, 71
mf0706, T2_35, 85
mf0706, time, 85
mf0706, lat, 85
mf0706, ST_70, 85
mf0706, PAR_905, 71
mf0707, S_42, 3
mf0707, rFv_971, 3
mf0707, dep, 3
mf0707, fWS_973, 3
mf0707, S_41, 3
mf0707, lon, 3
mf0707, T_28, 3
mf0707, time2, 3
mf0707, OST_62, 3
mf0707, O_65, 3
mf0707, T2_35, 3
mf0707, time, 3
mf0707, lat, 3
mf0707, ST_70, 3
mf0708, S_42, 8
mf0708, O_65, 8
mf0708, dep, 8
mf0708, fWS_973, 8
mf0708, S_41, 8
mf0708, PAR_905, 8
mf0708, lon, 8
mf0708, T_28, 8
mf0708, time2, 8
mf0708, OST_62, 8
mf0708, rFv_971, 8
mf0708, PAR_916, 8
mf0708, T2_35, 8
mf0708, time, 8
mf0708, lat, 8
mf0708, ST_70, 8
mf0711b, S_42, 20
mf0711b, rFv_971, 20
mf0711b, dep, 20
mf0711b, fWS_973, 20
mf0711b, S_41, 20
mf0711b, PAR_905, 20
mf0711b, lon, 20
mf0711b, T_28, 20
mf0711b, time2, 20
mf0711b, OST_62, 20
mf0711b, O_65, 20
mf0711b, PAR_916, 20
mf0711b, T2_35, 20
mf0711b, time, 20
mf0711b, lat, 20
mf0711b, ST_70, 20
od0707, S_42, 56
od0707, S_41, 61
od0707, dep, 61
od0707, fWS_973, 61
od0707, lon, 61
od0707, T_28, 61
od0707, time2, 61
od0707, rFv_971, 61
od0707, T2_35, 61
od0707, DYN_10, 61
od0707, time, 61
od0707, lat, 61
od0707, ST_70, 61
tn211, S_42, 119
tn211, DYN_10, 119
tn211, rFv_971, 119
tn211, dep, 119
tn211, fWS_973, 119
tn211, S_41, 119
tn211, PAR_905, 119
tn211, lon, 119
tn211, T_28, 119
tn211, time2, 119
tn211, OST_62, 119
tn211, O_65, 119
tn211, PAR_916, 119
tn211, T2_35, 119
tn211, ATTN_55, 119
tn211, TRN_107, 119
tn211, time, 119
tn211, lat, 119
tn211, Tr_904, 119
tn211, ST_70, 119
dy0806, S_42, 19
dy0806, S_41, 19
dy0806, dep, 19
dy0806, fWS_973, 19
dy0806, PAR_905, 19
dy0806, lon, 19
dy0806, T_28, 19
dy0806, time2, 19
dy0806, rFv_971, 18
dy0806, T2_35, 19
dy0806, time, 19
dy0806, lat, 19
dy0806, O_60, 19
dy0806, ST_70, 19
dy0807, CTDOXY_4221, 20
dy0807, S_42, 19
dy0807, rFv_971, 20
dy0807, dep, 20
dy0807, fWS_973, 20
dy0807, S_41, 20
dy0807, PAR_905, 20
dy0807, lon, 20
dy0807, T_28, 20
dy0807, time2, 20
dy0807, OST_62, 20
dy0807, O_65, 20
dy0807, PAR_916, 20
dy0807, T2_35, 20
dy0807, time, 20
dy0807, lat, 20
dy0807, CTDOST_4220, 20
dy0807, ST_70, 20
dy0808, CTDOXY_4221, 13
dy0808, S_42, 13
dy0808, rFv_971, 13
dy0808, dep, 13
dy0808, fWS_973, 13
dy0808, S_41, 13
dy0808, PAR_905, 13
dy0808, lon, 13
dy0808, T_28, 13
dy0808, time2, 13
dy0808, OST_62, 13
dy0808, O_65, 13
dy0808, PAR_916, 13
dy0808, T2_35, 13
dy0808, time, 13
dy0808, lat, 13
dy0808, CTDOST_4220, 13
dy0808, ST_70, 13
hly0802, TRN_107, 232
hly0802, NH4_289, 202
hly0802, O_65, 236
hly0802, PAR_916, 222
hly0802, ATTN_55, 236
hly0802, Cla_2933, 156
hly0802, Cla_2932, 157
hly0802, Cla_2931, 236
hly0802, Cla_2930, 236
hly0802, S_42, 236
hly0802, Cla_2936, 150
hly0802, Cla_2935, 51
hly0802, S_41, 234
hly0802, Cla_2938, 48
hly0802, lon, 236
hly0802, T_28, 236
hly0802, time2, 236
hly0802, Tr_904, 236
hly0802, Fph_907, 156
hly0802, NO2_284, 203
hly0802, ST_70, 236
hly0802, DYN_10, 236
hly0802, PO4_286, 203
hly0802, Chl_933, 234
hly0802, SI_288, 203
hly0802, NO3_282, 203
hly0802, PAR_905, 226
hly0802, lat, 236
hly0802, Cla_2937, 48
hly0802, Fph_2907, 52
hly0802, dep, 236
hly0802, Cla_2934, 51
hly0802, Fph_2908, 49
hly0802, OST_62, 236
hly0802, rFv_971, 232
hly0802, T2_35, 236
hly0802, BTL_103, 234
hly0802, time, 236
hly0802, SPAR_918, 236
hly0803, TRN_107, 210
hly0803, NH4_289, 185
hly0803, O_65, 210
hly0803, PAR_917, 210
hly0803, PAR_916, 210
hly0803, ATTN_55, 210
hly0803, Cla_2933, 155
hly0803, NO2_284, 185
hly0803, Cla_2930, 210
hly0803, S_42, 210
hly0803, Cla_2936, 153
hly0803, S_41, 210
hly0803, Cla_2938, 59
hly0803, lon, 210
hly0803, T_28, 210
hly0803, time2, 210
hly0803, Tr_904, 210
hly0803, NO3_282, 185
hly0803, ST_70, 210
hly0803, DYN_10, 210
hly0803, PO4_286, 185
hly0803, Chl_933, 185
hly0803, SI_288, 185
hly0803, PAR_905, 210
hly0803, lat, 210
hly0803, Cla_2937, 59
hly0803, dep, 210
hly0803, OST_62, 210
hly0803, rFv_971, 210
hly0803, T2_35, 210
hly0803, BTL_103, 185
hly0803, time, 210
hly0803, Fph_907, 153
me0823, fSP_974, 167
me0823, S_42, 170
me0823, O_65, 170
me0823, dep, 170
me0823, DYN_10, 170
me0823, S_41, 170
me0823, lon, 170
me0823, T_28, 170
me0823, time2, 170
me0823, OST_62, 170
me0823, rFv_971, 168
me0823, PAR_917, 170
me0823, PAR_916, 170
me0823, T2_35, 170
me0823, ATTN_55, 170
me0823, TRN_107, 168
me0823, time, 170
me0823, lat, 170
me0823, Tr_904, 170
me0823, ST_70, 170
me0823, PAR_905, 167
mf0802a, S_42, 8
mf0802a, O_65, 8
mf0802a, dep, 8
mf0802a, fWS_973, 8
mf0802a, S_41, 8
mf0802a, PAR_905, 8
mf0802a, lon, 8
mf0802a, T_28, 8
mf0802a, time2, 8
mf0802a, OST_62, 8
mf0802a, rFv_971, 8
mf0802a, PAR_916, 8
mf0802a, T2_35, 8
mf0802a, time, 8
mf0802a, lat, 8
mf0802a, ST_70, 8
mf0802b, S_42, 41
mf0802b, PAR_916, 14
mf0802b, S_41, 41
mf0802b, dep, 41
mf0802b, fWS_973, 14
mf0802b, PAR_905, 14
mf0802b, lon, 41
mf0802b, T_28, 41
mf0802b, time2, 41
mf0802b, OST_62, 41
mf0802b, O_65, 41
mf0802b, rFv_971, 14
mf0802b, T2_35, 41
mf0802b, time, 41
mf0802b, lat, 41
mf0802b, ST_70, 41
mf0810b, S_42, 16
mf0810b, S_41, 16
mf0810b, dep, 16
mf0810b, DYN_10, 16
mf0810b, PAR_905, 16
mf0810b, lon, 16
mf0810b, T_28, 16
mf0810b, time2, 16
mf0810b, rFv_971, 16
mf0810b, PAR_916, 16
mf0810b, T2_35, 16
mf0810b, time, 16
mf0810b, lat, 16
mf0810b, ST_70, 16
od0809, CTDOXY_4221, 63
od0809, S_42, 60
od0809, O_65, 63
od0809, dep, 64
od0809, fWS_973, 63
od0809, S_41, 61
od0809, PAR_905, 63
od0809, lon, 64
od0809, T_28, 64
od0809, time2, 64
od0809, OST_62, 63
od0809, rFv_971, 64
od0809, PAR_916, 64
od0809, T2_35, 63
od0809, time, 64
od0809, lat, 64
od0809, ST_70, 64
dy0902, S_42, 5
dy0902, S_41, 5
dy0902, dep, 5
dy0902, lon, 5
dy0902, T_28, 5
dy0902, time2, 5
dy0902, ST_70, 5
dy0902, T2_35, 5
dy0902, time, 5
dy0902, lat, 5
dy0906, CTDOXY_4221, 35
dy0906, S_42, 35
dy0906, rFv_971, 27
dy0906, dep, 35
dy0906, fWS_973, 27
dy0906, S_41, 35
dy0906, PAR_905, 27
dy0906, lon, 35
dy0906, T_28, 35
dy0906, time2, 35
dy0906, OST_62, 35
dy0906, O_65, 35
dy0906, PAR_916, 27
dy0906, T2_35, 35
dy0906, time, 35
dy0906, lat, 35
dy0906, CTDOST_4220, 35
dy0906, ST_70, 35
dy0907, CTDOXY_4221, 1
dy0907, S_42, 1
dy0907, rFv_971, 3
dy0907, dep, 3
dy0907, fWS_973, 3
dy0907, PAR_905, 3
dy0907, lon, 3
dy0907, T_28, 3
dy0907, time2, 3
dy0907, OST_62, 3
dy0907, T2_35, 2
dy0907, O_65, 3
dy0907, PAR_916, 3
dy0907, S_41, 3
dy0907, time, 3
dy0907, lat, 3
dy0907, STH_71, 3
dy0907, CTDOST_4220, 1
dy0907, ST_70, 3
hly0902, TRN_107, 233
hly0902, NH4_289, 205
hly0902, O_65, 233
hly0902, PAR_916, 233
hly0902, ATTN_55, 233
hly0902, Cla_2933, 160
hly0902, NO2_284, 207
hly0902, Cla_2930, 233
hly0902, S_42, 231
hly0902, Cla_2936, 160
hly0902, Cla_2935, 48
hly0902, S_41, 233
hly0902, Cla_2938, 48
hly0902, lon, 233
hly0902, T_28, 233
hly0902, time2, 233
hly0902, Tr_904, 233
hly0902, NO3_282, 207
hly0902, ST_70, 233
hly0902, DYN_10, 233
hly0902, time, 233
hly0902, Chl_933, 232
hly0902, SI_288, 207
hly0902, PAR_905, 233
hly0902, lat, 233
hly0902, Cla_2937, 48
hly0902, Fph_2907, 48
hly0902, dep, 233
hly0902, Cla_2934, 48
hly0902, Fph_2908, 48
hly0902, OST_62, 233
hly0902, rFv_971, 233
hly0902, T2_35, 233
hly0902, BTL_103, 207
hly0902, PO4_286, 203
hly0902, SPAR_918, 233
hly0902, Fph_907, 160
kn195-10, TRN_107, 247
kn195-10, NH4_289, 237
kn195-10, O_65, 246
kn195-10, O_60, 247
kn195-10, ATTN_55, 247
kn195-10, Cla_2933, 191
kn195-10, NO2_284, 237
kn195-10, Cla_2930, 247
kn195-10, S_42, 245
kn195-10, Cla_2936, 191
kn195-10, S_41, 247
kn195-10, Cla_2938, 54
kn195-10, lon, 247
kn195-10, T_28, 247
kn195-10, time2, 247
kn195-10, T2_35, 246
kn195-10, NO3_282, 237
kn195-10, ST_70, 247
kn195-10, DYN_10, 247
kn195-10, time, 247
kn195-10, Chl_933, 247
kn195-10, SI_288, 237
kn195-10, PAR_905, 247
kn195-10, lat, 247
kn195-10, Cla_2937, 54
kn195-10, dep, 247
kn195-10, OST_62, 246
kn195-10, rFv_971, 247
kn195-10, Tr_904, 247
kn195-10, BTL_103, 246
kn195-10, PO4_286, 234
kn195-10, Fph_907, 191
mf0904b, CTDOXY_4221, 130
mf0904b, S_42, 130
mf0904b, O_65, 130
mf0904b, dep, 130
mf0904b, fWS_973, 130
mf0904b, S_41, 130
mf0904b, PAR_905, 130
mf0904b, lon, 130
mf0904b, T_28, 130
mf0904b, time2, 130
mf0904b, OST_62, 130
mf0904b, rFv_971, 127
mf0904b, PAR_916, 127
mf0904b, T2_35, 130
mf0904b, time, 130
mf0904b, lat, 130
mf0904b, ST_70, 130
psea1001, NH4_289, 85
psea1001, O_60, 85
psea1001, ATTN_55, 85
psea1001, Cla_2933, 81
psea1001, NO2_284, 85
psea1001, Cla_2930, 85
psea1001, S_42, 85
psea1001, Cla_2936, 81
psea1001, S_41, 85
psea1001, lon, 85
psea1001, T_28, 85
psea1001, time2, 85
psea1001, T2_35, 85
psea1001, NO3_282, 85
psea1001, ST_70, 85
psea1001, DYN_10, 85
psea1001, time, 85
psea1001, Chl_933, 85
psea1001, SI_288, 85
psea1001, PAR_905, 85
psea1001, lat, 85
psea1001, dep, 85
psea1001, OST_62, 85
psea1001, rFv_971, 85
psea1001, Tr_904, 85
psea1001, BTL_103, 85
psea1001, PO4_286, 85
psea1001, SPAR_918, 85
psea1001, Fph_907, 81
tn249, TRN_107, 245
tn249, NH4_289, 212
tn249, O_65, 245
tn249, PAR_916, 245
tn249, ATTN_55, 245
tn249, Cla_2933, 182
tn249, NO2_284, 212
tn249, Cla_2930, 245
tn249, S_42, 245
tn249, Cla_2936, 182
tn249, Cla_2935, 64
tn249, S_41, 245
tn249, Cla_2938, 61
tn249, lon, 245
tn249, T_28, 245
tn249, time2, 245
tn249, Tr_904, 245
tn249, NO3_282, 212
tn249, ST_70, 245
tn249, DYN_10, 245
tn249, PO4_286, 212
tn249, Chl_933, 212
tn249, SI_288, 212
tn249, PAR_905, 245
tn249, lat, 245
tn249, Cla_2937, 61
tn249, Fph_2907, 61
tn249, CTDOXY_4221, 245
tn249, Cla_2934, 64
tn249, Fph_2908, 61
tn249, OST_62, 245
tn249, dep, 245
tn249, rFv_971, 245
tn249, T2_35, 245
tn249, BTL_103, 212
tn249, time, 245
tn249, Fph_907, 182
tn250, TRN_107, 242
tn250, NH4_289, 214
tn250, O_65, 242
tn250, PAR_916, 242
tn250, ATTN_55, 242
tn250, Cla_2933, 190
tn250, NO2_284, 214
tn250, Cla_2930, 242
tn250, S_42, 242
tn250, Cla_2936, 67
tn250, Cla_2935, 190
tn250, S_41, 242
tn250, Cla_2938, 67
tn250, lon, 242
tn250, T_28, 242
tn250, time2, 242
tn250, Tr_904, 242
tn250, NO3_282, 214
tn250, ST_70, 242
tn250, PO4_286, 212
tn250, Chl_933, 214
tn250, SI_288, 214
tn250, PAR_905, 242
tn250, lat, 242
tn250, Cla_2937, 67
tn250, Fph_2907, 67
tn250, CTDOXY_4221, 242
tn250, Cla_2934, 190
tn250, Fph_2908, 67
tn250, OST_62, 242
tn250, dep, 242
tn250, rFv_971, 242
tn250, T2_35, 242
tn250, BTL_103, 214
tn250, time, 242
tn250, Fph_907, 67
tn263, TRN_107, 97
tn263, NH4_289, 83
tn263, O_65, 97
tn263, PAR_916, 97
tn263, ATTN_55, 97
tn263, NO2_284, 83
tn263, Cla_2930, 97
tn263, S_42, 97
tn263, S_41, 97
tn263, lon, 97
tn263, T_28, 97
tn263, time2, 97
tn263, Tr_904, 97
tn263, NO3_282, 83
tn263, ST_70, 97
tn263, PO4_286, 83
tn263, Chl_933, 90
tn263, SI_288, 83
tn263, PAR_905, 96
tn263, lat, 97
tn263, CTDOXY_4221, 92
tn263, OST_62, 97
tn263, dep, 97
tn263, rFv_971, 97
tn263, T2_35, 97
tn263, BTL_103, 90
tn263, time, 97
